[2025-10-25 14:19:28] ✓ Output directory ready: public/data/distribution
[2025-10-25 14:19:28] ✗ Error reading index.json: 'list' object has no attribute 'get'
[2025-10-25 14:19:28] ✓ Found 352 plants with USDA IDs
[2025-10-25 14:19:28]   Fetching MasterId for ABIN...
[2025-10-25 14:24:53]   ✓ Wrote coumu_distribution.csv (39366 bytes, MasterId=92601)
[2025-10-25 14:24:55]   Fetching MasterId for COHOH...
[2025-10-25 14:24:56]   ✓ Found MasterId: 87214
[2025-10-25 14:24:56]   Downloading distribution data...
[2025-10-25 14:24:56]   ✓ Wrote cohoh_distribution.csv (104 bytes, MasterId=87214)
[2025-10-25 14:24:58]   Fetching MasterId for COSP3...
[2025-10-25 14:24:59]   ✓ Found MasterId: 87217
[2025-10-25 14:24:59]   Downloading distribution data...
[2025-10-25 14:24:59]   ✓ Wrote cosp3_distribution.csv (347 bytes, MasterId=87217)
[2025-10-25 14:25:01]   Fetching MasterId for COVI8...
[2025-10-25 14:25:02]   ✓ Found MasterId: 87219
[2025-10-25 14:25:02]   Downloading distribution data...
[2025-10-25 14:25:02]   ✓ Wrote covi8_distribution.csv (729 bytes, MasterId=87219)
[2025-10-25 14:25:04]   Fetching MasterId for COCO13...
[2025-10-25 14:25:05]   ✓ Found MasterId: 33849
[2025-10-25 14:25:05]   Downloading distribution data...
[2025-10-25 14:25:05]   ✓ Wrote coco13_distribution.csv (46853 bytes, MasterId=33849)
[2025-10-25 14:25:07]   Fetching MasterId for COLA5...
[2025-10-25 14:25:08]   ✓ Found MasterId: 33940
[2025-10-25 14:25:08]   Downloading distribution data...
[2025-10-25 14:25:08]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:25:08]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:25:13]   Fetching MasterId for COLA5...
[2025-10-25 14:25:14]   ✓ Found MasterId: 33940
[2025-10-25 14:25:14]   Downloading distribution data...
[2025-10-25 14:25:14]   ✓ Wrote cola5_distribution.csv (30992 bytes, MasterId=33940)
[2025-10-25 14:25:16]   Fetching MasterId for COTIT...
[2025-10-25 14:25:17]   ✓ Found MasterId: 33983
[2025-10-25 14:25:17]   Downloading distribution data...
[2025-10-25 14:25:18]   ✓ Wrote cotit_distribution.csv (28100 bytes, MasterId=33983)
[2025-10-25 14:25:20]   Fetching MasterId for COFIF...
[2025-10-25 14:25:20]   ✓ Found MasterId: 34005
[2025-10-25 14:25:20]   Downloading distribution data...
[2025-10-25 14:25:21]   ✓ Wrote cofif_distribution.csv (1280 bytes, MasterId=34005)
[2025-10-25 14:25:23]   Fetching MasterId for COAL2...
[2025-10-25 14:25:23]   ✓ Found MasterId: 75150
[2025-10-25 14:25:23]   Downloading distribution data...
[2025-10-25 14:25:24]   ✓ Wrote coal2_distribution.csv (37439 bytes, MasterId=75150)
[2025-10-25 14:25:26]   Fetching MasterId for COCA13...
[2025-10-25 14:25:26]   ✓ Found MasterId: 75161
[2025-10-25 14:25:26]   Downloading distribution data...
[2025-10-25 14:25:27]   ✓ Wrote coca13_distribution.csv (20994 bytes, MasterId=75161)
[2025-10-25 14:25:29]   Fetching MasterId for COFL2...
[2025-10-25 14:25:29]   ✓ Found MasterId: 75171
[2025-10-25 14:25:29]   Downloading distribution data...
[2025-10-25 14:25:30]   ✓ Wrote cofl2_distribution.csv (63726 bytes, MasterId=75171)
[2025-10-25 14:25:32]   Fetching MasterId for CORA6...
[2025-10-25 14:25:32]   ✓ Found MasterId: 75196
[2025-10-25 14:25:32]   Downloading distribution data...
[2025-10-25 14:25:33]   ✓ Wrote cora6_distribution.csv (34084 bytes, MasterId=75196)
[2025-10-25 14:25:35]   Fetching MasterId for CORU...
[2025-10-25 14:25:35]   ✓ Found MasterId: 75200
[2025-10-25 14:25:35]   Downloading distribution data...
[2025-10-25 14:25:36]   ✓ Wrote coru_distribution.csv (16366 bytes, MasterId=75200)
[2025-10-25 14:25:38]   Fetching MasterId for COSES...
[2025-10-25 14:25:39]   ✓ Found MasterId: 75214
[2025-10-25 14:25:39]   Downloading distribution data...
[2025-10-25 14:25:39]   ✓ Wrote coses_distribution.csv (42910 bytes, MasterId=75214)
[2025-10-25 14:25:41]   Fetching MasterId for COCOC2...
[2025-10-25 14:25:42]   ✓ Found MasterId: 70086
[2025-10-25 14:25:42]   Downloading distribution data...
[2025-10-25 14:25:42]   ✓ Wrote cococ2_distribution.csv (22535 bytes, MasterId=70086)
[2025-10-25 14:25:44]   Fetching MasterId for COGL8...
[2025-10-25 14:25:45]   ✓ Found MasterId: 78572
[2025-10-25 14:25:45]   Downloading distribution data...
[2025-10-25 14:25:45]   ✓ Wrote cogl8_distribution.csv (360 bytes, MasterId=78572)
[2025-10-25 14:25:47]   Fetching MasterId for CRCAL2...
[2025-10-25 14:25:48]   ✓ Found MasterId: 75939
[2025-10-25 14:25:48]   Downloading distribution data...
[2025-10-25 14:25:48]   ✓ Wrote crcal2_distribution.csv (8919 bytes, MasterId=75939)
[2025-10-25 14:25:50]   Fetching MasterId for DACAO...
[2025-10-25 14:25:51]   ✓ Found MasterId: 78768
[2025-10-25 14:25:51]   Downloading distribution data...
[2025-10-25 14:25:51]   ✓ Wrote dacao_distribution.csv (15210 bytes, MasterId=78768)
[2025-10-25 14:25:53]   Fetching MasterId for DAPUP...
[2025-10-25 14:25:54]   ✓ Found MasterId: 78888
[2025-10-25 14:25:54]   Downloading distribution data...
[2025-10-25 14:25:55]   ✓ Wrote dapup_distribution.csv (34544 bytes, MasterId=78888)
[2025-10-25 14:25:57]   Fetching MasterId for DEGL3...
[2025-10-25 14:25:57]   ✓ Found MasterId: 72977
[2025-10-25 14:25:57]   Downloading distribution data...
[2025-10-25 14:25:58]   ✓ Wrote degl3_distribution.csv (3606 bytes, MasterId=72977)
[2025-10-25 14:26:00]   Fetching MasterId for DECA7...
[2025-10-25 14:26:00]   ✓ Found MasterId: 78996
[2025-10-25 14:26:00]   Downloading distribution data...
[2025-10-25 14:26:01]   ✓ Wrote deca7_distribution.csv (30066 bytes, MasterId=78996)
[2025-10-25 14:26:03]   Fetching MasterId for DEGL5...
[2025-10-25 14:26:03]   ✓ Found MasterId: 79037
[2025-10-25 14:26:03]   Downloading distribution data...
[2025-10-25 14:26:04]   ✓ Wrote degl5_distribution.csv (43957 bytes, MasterId=79037)
[2025-10-25 14:26:06]   Fetching MasterId for DILAO2...
[2025-10-25 14:26:07]   ✓ Found MasterId: 64442
[2025-10-25 14:26:07]   Downloading distribution data...
[2025-10-25 14:26:07]   ✓ Wrote dilao2_distribution.csv (789 bytes, MasterId=64442)
[2025-10-25 14:26:09]   Fetching MasterId for DICA...
[2025-10-25 14:26:10]   ✓ Found MasterId: 71830
[2025-10-25 14:26:10]   Downloading distribution data...
[2025-10-25 14:26:10]   ✓ Wrote dica_distribution.csv (21792 bytes, MasterId=71830)
[2025-10-25 14:26:12]   Fetching MasterId for DIUN...
[2025-10-25 14:26:13]   ✓ Found MasterId: 71847
[2025-10-25 14:26:13]   Downloading distribution data...
[2025-10-25 14:26:13]   ✓ Wrote diun_distribution.csv (3657 bytes, MasterId=71847)
[2025-10-25 14:26:15]   Fetching MasterId for DIBR2...
[2025-10-25 14:26:16]   ✓ Found MasterId: 48834
[2025-10-25 14:26:16]   Downloading distribution data...
[2025-10-25 14:26:16]   ✓ Wrote dibr2_distribution.csv (10905 bytes, MasterId=48834)
[2025-10-25 14:26:18]   Fetching MasterId for DRINS...
[2025-10-25 14:26:19]   ✓ Found MasterId: 89668
[2025-10-25 14:26:19]   Downloading distribution data...
[2025-10-25 14:26:19]   ✓ Wrote drins_distribution.csv (490 bytes, MasterId=89668)
[2025-10-25 14:26:21]   Fetching MasterId for DROCP8...
[2025-10-25 14:26:22]   ✓ Found MasterId: 89685
[2025-10-25 14:26:22]   Downloading distribution data...
[2025-10-25 14:26:23]   ✓ Wrote drocp8_distribution.csv (202 bytes, MasterId=89685)
[2025-10-25 14:26:25]   Fetching MasterId for ECANS...
[2025-10-25 14:26:26]   ✓ Found MasterId: 34463
[2025-10-25 14:26:26]   Downloading distribution data...
[2025-10-25 14:26:26]   ✓ Wrote ecans_distribution.csv (1186 bytes, MasterId=34463)
[2025-10-25 14:26:28]   Fetching MasterId for ECPU...
[2025-10-25 14:26:28]   ✓ Found MasterId: 34475
[2025-10-25 14:26:28]   Downloading distribution data...
[2025-10-25 14:26:29]   ✓ Wrote ecpu_distribution.csv (14775 bytes, MasterId=34475)
[2025-10-25 14:26:31]   Fetching MasterId for EMNIN...
[2025-10-25 14:26:32]   ✓ Found MasterId: 64819
[2025-10-25 14:26:32]   Downloading distribution data...
[2025-10-25 14:26:32]   ✓ Wrote emnin_distribution.csv (451 bytes, MasterId=64819)
[2025-10-25 14:26:34]   Fetching MasterId for EPRE2...
[2025-10-25 14:26:34]   ✓ Found MasterId: 65130
[2025-10-25 14:26:34]   Downloading distribution data...
[2025-10-25 14:26:35]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:26:35]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:26:40]   Fetching MasterId for EPRE2...
[2025-10-25 14:26:40]   ✓ Found MasterId: 65130
[2025-10-25 14:26:40]   Downloading distribution data...
[2025-10-25 14:26:41]   ✓ Wrote epre2_distribution.csv (33267 bytes, MasterId=65130)
[2025-10-25 14:26:43]   Fetching MasterId for EPCAL...
[2025-10-25 14:26:44]   ✓ Found MasterId: 85886
[2025-10-25 14:26:44]   Downloading distribution data...
[2025-10-25 14:26:44]   ✓ Wrote epcal_distribution.csv (2502 bytes, MasterId=85886)
[2025-10-25 14:26:46]   Fetching MasterId for ERNAW...
[2025-10-25 14:26:47]   ✓ Found MasterId: 34749
[2025-10-25 14:26:47]   Downloading distribution data...
[2025-10-25 14:26:47]   ✓ Wrote ernaw_distribution.csv (415 bytes, MasterId=34749)
[2025-10-25 14:26:49]   Fetching MasterId for ERPHP2...
[2025-10-25 14:26:50]   ✓ Found MasterId: 35143
[2025-10-25 14:26:50]   Downloading distribution data...
[2025-10-25 14:26:50]   ✓ Wrote erphp2_distribution.csv (198 bytes, MasterId=35143)
[2025-10-25 14:26:52]   Fetching MasterId for ERSPS...
[2025-10-25 14:26:53]   ✓ Found MasterId: 35210
[2025-10-25 14:26:53]   Downloading distribution data...
[2025-10-25 14:26:54]   ✓ Wrote ersps_distribution.csv (3956 bytes, MasterId=35210)
[2025-10-25 14:26:56]   Fetching MasterId for ERAB2...
[2025-10-25 14:26:56]   ✓ Found MasterId: 60291
[2025-10-25 14:26:56]   Downloading distribution data...
[2025-10-25 14:26:57]   ✓ Wrote erab2_distribution.csv (1969 bytes, MasterId=60291)
[2025-10-25 14:26:59]   Fetching MasterId for ERFAP...
[2025-10-25 14:26:59]   ✓ Found MasterId: 60503
[2025-10-25 14:26:59]   Downloading distribution data...
[2025-10-25 14:27:00]   ✓ Wrote erfap_distribution.csv (1851 bytes, MasterId=60503)
[2025-10-25 14:27:02]   Fetching MasterId for ERGIG...
[2025-10-25 14:27:03]   ✓ Found MasterId: 60526
[2025-10-25 14:27:03]   Downloading distribution data...
[2025-10-25 14:27:03]   ✓ Wrote ergig_distribution.csv (415 bytes, MasterId=60526)
[2025-10-25 14:27:05]   Fetching MasterId for ERNUW...
[2025-10-25 14:27:06]   ✓ Found MasterId: 60780
[2025-10-25 14:27:06]   Downloading distribution data...
[2025-10-25 14:27:06]   ✓ Wrote ernuw_distribution.csv (341 bytes, MasterId=60780)
[2025-10-25 14:27:08]   Fetching MasterId for ERUMV2...
[2025-10-25 14:27:09]   ✓ Found MasterId: 61042
[2025-10-25 14:27:09]   Downloading distribution data...
[2025-10-25 14:27:09]   ✓ Wrote erumv2_distribution.csv (458 bytes, MasterId=61042)
[2025-10-25 14:27:11]   Fetching MasterId for ERWRW...
[2025-10-25 14:27:12]   ✓ Found MasterId: 61079
[2025-10-25 14:27:12]   Downloading distribution data...
[2025-10-25 14:27:12]   ✓ Wrote erwrw_distribution.csv (1927 bytes, MasterId=61079)
[2025-10-25 14:27:14]   Fetching MasterId for ERLAO...
[2025-10-25 14:27:15]   ✓ Found MasterId: 35314
[2025-10-25 14:27:15]   Downloading distribution data...
[2025-10-25 14:27:16]   ✓ Wrote erlao_distribution.csv (299 bytes, MasterId=35314)
[2025-10-25 14:27:18]   Fetching MasterId for ESCAM...
[2025-10-25 14:27:18]   ✓ Found MasterId: 71959
[2025-10-25 14:27:18]   Downloading distribution data...
[2025-10-25 14:27:19]   ✓ Wrote escam_distribution.csv (1333 bytes, MasterId=71959)
[2025-10-25 14:27:21]   Fetching MasterId for EUAX...
[2025-10-25 14:27:21]   ✓ Found MasterId: 85042
[2025-10-25 14:27:21]   Downloading distribution data...
[2025-10-25 14:27:22]   ✓ Wrote euax_distribution.csv (1045 bytes, MasterId=85042)
[2025-10-25 14:27:24]   Fetching MasterId for EUPEP...
[2025-10-25 14:27:24]   ✓ Found MasterId: 35417
[2025-10-25 14:27:24]   Downloading distribution data...
[2025-10-25 14:27:25]   ✓ Wrote eupep_distribution.csv (60429 bytes, MasterId=35417)
[2025-10-25 14:27:27]   Fetching MasterId for EUSE2...
[2025-10-25 14:27:27]   ✓ Found MasterId: 35437
[2025-10-25 14:27:27]   Downloading distribution data...
[2025-10-25 14:27:28]   ✓ Wrote euse2_distribution.csv (45938 bytes, MasterId=35437)
[2025-10-25 14:27:30]   Fetching MasterId for EUDI16...
[2025-10-25 14:27:31]   ✓ Found MasterId: 35469
[2025-10-25 14:27:31]   Downloading distribution data...
[2025-10-25 14:27:31]   ✓ Wrote eudi16_distribution.csv (20498 bytes, MasterId=35469)
[2025-10-25 14:27:33]   Fetching MasterId for EUMA27...
[2025-10-25 14:27:34]   ✓ Found MasterId: 35511
[2025-10-25 14:27:34]   Downloading distribution data...
[2025-10-25 14:27:34]   ✓ Wrote euma27_distribution.csv (25997 bytes, MasterId=35511)
[2025-10-25 14:27:36]   Fetching MasterId for EUSI13...
[2025-10-25 14:27:37]   ✓ Found MasterId: 35555
[2025-10-25 14:27:37]   Downloading distribution data...
[2025-10-25 14:27:37]   ✓ Wrote eusi13_distribution.csv (1533 bytes, MasterId=35555)
[2025-10-25 14:27:39]   Fetching MasterId for EUFI14...
[2025-10-25 14:27:40]   ✓ Found MasterId: 35639
[2025-10-25 14:27:40]   Downloading distribution data...
[2025-10-25 14:27:40]   ✓ Wrote eufi14_distribution.csv (33513 bytes, MasterId=35639)
[2025-10-25 14:27:42]   Fetching MasterId for EUPUP4...
[2025-10-25 14:27:43]   ✓ Found MasterId: 35664
[2025-10-25 14:27:43]   Downloading distribution data...
[2025-10-25 14:27:43]   ✓ Wrote eupup4_distribution.csv (27056 bytes, MasterId=35664)
[2025-10-25 14:27:45]   Fetching MasterId for FRCHS2...
[2025-10-25 14:27:46]   ✓ Found MasterId: 89733
[2025-10-25 14:27:46]   Downloading distribution data...
[2025-10-25 14:27:47]   ✓ Wrote frchs2_distribution.csv (190 bytes, MasterId=89733)
[2025-10-25 14:27:49]   Fetching MasterId for FRVIV...
[2025-10-25 14:27:49]   ✓ Found MasterId: 89770
[2025-10-25 14:27:49]   Downloading distribution data...
[2025-10-25 14:27:50]   ✓ Wrote frviv_distribution.csv (23090 bytes, MasterId=89770)
[2025-10-25 14:27:52]   Fetching MasterId for FRAM2...
[2025-10-25 14:27:52]   ✓ Found MasterId: 49739
[2025-10-25 14:27:52]   Downloading distribution data...
[2025-10-25 14:27:53]   ✓ Wrote fram2_distribution.csv (61068 bytes, MasterId=49739)
[2025-10-25 14:27:55]   Fetching MasterId for GAAR...
[2025-10-25 14:27:56]   ✓ Found MasterId: 35770
[2025-10-25 14:27:56]   Downloading distribution data...
[2025-10-25 14:27:56]   ✓ Wrote gaar_distribution.csv (11730 bytes, MasterId=35770)
[2025-10-25 14:27:58]   Fetching MasterId for GAPUP2...
[2025-10-25 14:27:59]   ✓ Found MasterId: 35792
[2025-10-25 14:27:59]   Downloading distribution data...
[2025-10-25 14:27:59]   ✓ Wrote gapup2_distribution.csv (18901 bytes, MasterId=35792)
[2025-10-25 14:28:01]   Fetching MasterId for GAHI2...
[2025-10-25 14:28:02]   ✓ Found MasterId: 65154
[2025-10-25 14:28:02]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:28:02]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:28:07]   Fetching MasterId for GAHI2...
[2025-10-25 14:28:07]   ✓ Found MasterId: 65154
[2025-10-25 14:28:07]   Downloading distribution data...
[2025-10-25 14:28:08]   ✓ Wrote gahi2_distribution.csv (11783 bytes, MasterId=65154)
[2025-10-25 14:28:10]   Fetching MasterId for GEER2...
[2025-10-25 14:28:10]   ✓ Found MasterId: 83733
[2025-10-25 14:28:10]   Downloading distribution data...
[2025-10-25 14:28:11]   ✓ Wrote geer2_distribution.csv (1085 bytes, MasterId=83733)
[2025-10-25 14:28:13]   Fetching MasterId for GEMA...
[2025-10-25 14:28:13]   ✓ Found MasterId: 83748
[2025-10-25 14:28:13]   Downloading distribution data...
[2025-10-25 14:28:14]   ✓ Wrote gema_distribution.csv (52513 bytes, MasterId=83748)
[2025-10-25 14:28:16]   Fetching MasterId for GERI...
[2025-10-25 14:28:16]   ✓ Found MasterId: 83770
[2025-10-25 14:28:16]   Downloading distribution data...
[2025-10-25 14:28:17]   ✓ Wrote geri_distribution.csv (8070 bytes, MasterId=83770)
[2025-10-25 14:28:19]   Fetching MasterId for GLBIC...
[2025-10-25 14:28:19]   ✓ Found MasterId: 47067
[2025-10-25 14:28:19]   Downloading distribution data...
[2025-10-25 14:28:20]   ✓ Wrote glbic_distribution.csv (3872 bytes, MasterId=47067)
[2025-10-25 14:28:22]   Fetching MasterId for GLLE3...
[2025-10-25 14:28:22]   ✓ Found MasterId: 79405
[2025-10-25 14:28:22]   Downloading distribution data...
[2025-10-25 14:28:23]   ✓ Wrote glle3_distribution.csv (29219 bytes, MasterId=79405)
[2025-10-25 14:28:25]   Fetching MasterId for HAPA3...
[2025-10-25 14:28:26]   ✓ Found MasterId: 48114
[2025-10-25 14:28:26]   Downloading distribution data...
[2025-10-25 14:28:26]   ✓ Wrote hapa3_distribution.csv (1108 bytes, MasterId=48114)
[2025-10-25 14:28:28]   Fetching MasterId for HEAL...
[2025-10-25 14:28:29]   ✓ Found MasterId: 79431
[2025-10-25 14:28:29]   Downloading distribution data...
[2025-10-25 14:28:29]   ✓ Wrote heal_distribution.csv (2431 bytes, MasterId=79431)
[2025-10-25 14:28:31]   Fetching MasterId for HEBOM...
[2025-10-25 14:28:32]   ✓ Found MasterId: 79463
[2025-10-25 14:28:32]   Downloading distribution data...
[2025-10-25 14:28:32]   ✓ Wrote hebom_distribution.csv (1220 bytes, MasterId=79463)
[2025-10-25 14:28:34]   Fetching MasterId for HEAN2...
[2025-10-25 14:28:35]   ✓ Found MasterId: 36186
[2025-10-25 14:28:35]   Downloading distribution data...
[2025-10-25 14:28:35]   ✓ Wrote hean2_distribution.csv (21185 bytes, MasterId=36186)
[2025-10-25 14:28:37]   Fetching MasterId for HEAN3...
[2025-10-25 14:28:38]   ✓ Found MasterId: 36188
[2025-10-25 14:28:38]   Downloading distribution data...
[2025-10-25 14:28:38]   ✓ Wrote hean3_distribution.csv (52066 bytes, MasterId=36188)
[2025-10-25 14:28:40]   Fetching MasterId for HEAR3...
[2025-10-25 14:28:41]   ✓ Found MasterId: 36199
[2025-10-25 14:28:41]   Downloading distribution data...
[2025-10-25 14:28:41]   ✓ Wrote hear3_distribution.csv (1072 bytes, MasterId=36199)
[2025-10-25 14:28:43]   Fetching MasterId for HEDE...
[2025-10-25 14:28:44]   ✓ Found MasterId: 36212
[2025-10-25 14:28:44]   Downloading distribution data...
[2025-10-25 14:28:45]   ✓ Wrote hede_distribution.csv (29301 bytes, MasterId=36212)
[2025-10-25 14:28:47]   Fetching MasterId for HEDI2...
[2025-10-25 14:28:47]   ✓ Found MasterId: 36227
[2025-10-25 14:28:47]   Downloading distribution data...
[2025-10-25 14:28:48]   ✓ Wrote hedi2_distribution.csv (34617 bytes, MasterId=36227)
[2025-10-25 14:28:50]   Fetching MasterId for HEGR4...
[2025-10-25 14:28:50]   ✓ Found MasterId: 36245
[2025-10-25 14:28:50]   Downloading distribution data...
[2025-10-25 14:28:51]   ✓ Wrote hegr4_distribution.csv (28712 bytes, MasterId=36245)
[2025-10-25 14:28:53]   Fetching MasterId for HEMA2...
[2025-10-25 14:28:53]   ✓ Found MasterId: 36265
[2025-10-25 14:28:53]   Downloading distribution data...
[2025-10-25 14:28:54]   ✓ Wrote hema2_distribution.csv (26654 bytes, MasterId=36265)
[2025-10-25 14:28:56]   Fetching MasterId for HEPAS...
[2025-10-25 14:28:57]   ✓ Found MasterId: 36300
[2025-10-25 14:28:57]   Downloading distribution data...
[2025-10-25 14:28:57]   ✓ Wrote hepas_distribution.csv (9267 bytes, MasterId=36300)
[2025-10-25 14:28:59]   Fetching MasterId for HEPEP...
[2025-10-25 14:29:00]   ✓ Found MasterId: 36311
[2025-10-25 14:29:00]   Downloading distribution data...
[2025-10-25 14:29:00]   ✓ Wrote hepep_distribution.csv (24007 bytes, MasterId=36311)
[2025-10-25 14:29:02]   Fetching MasterId for HOFUT...
[2025-10-25 14:29:03]   ✓ Found MasterId: 89923
[2025-10-25 14:29:03]   Downloading distribution data...
[2025-10-25 14:29:03]   ✓ Wrote hofut_distribution.csv (338 bytes, MasterId=89923)
[2025-10-25 14:29:05]   Fetching MasterId for HULUP...
[2025-10-25 14:29:06]   ✓ Found MasterId: 70764
[2025-10-25 14:29:06]   Downloading distribution data...
[2025-10-25 14:29:06]   ✓ Wrote hulup_distribution.csv (1185 bytes, MasterId=70764)
[2025-10-25 14:29:08]   ⏭ Distribution data already exists, skipping
[2025-10-25 14:29:08]   Fetching MasterId for HYVE...
[2025-10-25 14:29:09]   ✓ Found MasterId: 69474
[2025-10-25 14:29:09]   Downloading distribution data...
[2025-10-25 14:29:09]   ✓ Wrote hyve_distribution.csv (6429 bytes, MasterId=69474)
[2025-10-25 14:29:11]   Fetching MasterId for HYAR...
[2025-10-25 14:29:12]   ✓ Found MasterId: 88398
[2025-10-25 14:29:12]   Downloading distribution data...
[2025-10-25 14:29:13]   ✓ Wrote hyar_distribution.csv (38413 bytes, MasterId=88398)
[2025-10-25 14:29:15]   Fetching MasterId for HYOD...
[2025-10-25 14:29:15]   ✓ Found MasterId: 36889
[2025-10-25 14:29:15]   Downloading distribution data...
[2025-10-25 14:29:16]   ✓ Wrote hyod_distribution.csv (5831 bytes, MasterId=36889)
[2025-10-25 14:29:18]   Fetching MasterId for IPAGW...
[2025-10-25 14:29:18]   ✓ Found MasterId: 54125
[2025-10-25 14:29:18]   Downloading distribution data...
[2025-10-25 14:29:19]   ✓ Wrote ipagw_distribution.csv (349 bytes, MasterId=54125)
[2025-10-25 14:29:21]   Fetching MasterId for IRSES...
[2025-10-25 14:29:21]   ✓ Found MasterId: 27587
[2025-10-25 14:29:21]   Downloading distribution data...
[2025-10-25 14:29:22]   ✓ Wrote irses_distribution.csv (197 bytes, MasterId=27587)
[2025-10-25 14:29:24]   Fetching MasterId for KAAN...
[2025-10-25 14:29:24]   ✓ Found MasterId: 65195
[2025-10-25 14:29:24]   Downloading distribution data...
[2025-10-25 14:29:25]   ✓ Wrote kaan_distribution.csv (8942 bytes, MasterId=65195)
[2025-10-25 14:29:27]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:29:27]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:29:32]   Fetching MasterId for KALA...
[2025-10-25 14:29:33]   ✓ Found MasterId: 65203
[2025-10-25 14:29:33]   Downloading distribution data...
[2025-10-25 14:29:33]   ✓ Wrote kala_distribution.csv (31744 bytes, MasterId=65203)
[2025-10-25 14:29:35]   Fetching MasterId for LACA3...
[2025-10-25 14:29:36]   ✓ Found MasterId: 71051
[2025-10-25 14:29:36]   Downloading distribution data...
[2025-10-25 14:29:37]   ✓ Wrote laca3_distribution.csv (51975 bytes, MasterId=71051)
[2025-10-25 14:29:39]   Fetching MasterId for LEGR...
[2025-10-25 14:29:39]   ✓ Found MasterId: 65229
[2025-10-25 14:29:39]   Downloading distribution data...
[2025-10-25 14:29:39]   ✓ Wrote legr_distribution.csv (11713 bytes, MasterId=65229)
[2025-10-25 14:29:41]   Fetching MasterId for LEHIH2...
[2025-10-25 14:29:42]   ✓ Found MasterId: 79869
[2025-10-25 14:29:42]   Downloading distribution data...
[2025-10-25 14:29:43]   ✓ Wrote lehih2_distribution.csv (27224 bytes, MasterId=79869)
[2025-10-25 14:29:45]   Fetching MasterId for LEFR3...
[2025-10-25 14:29:46]   ✓ Found MasterId: 51096
[2025-10-25 14:29:46]   Downloading distribution data...
[2025-10-25 14:29:46]   ✓ Wrote lefr3_distribution.csv (1444 bytes, MasterId=51096)
[2025-10-25 14:29:48]   Fetching MasterId for LIASS...
[2025-10-25 14:29:49]   ✓ Found MasterId: 37365
[2025-10-25 14:29:49]   Downloading distribution data...
[2025-10-25 14:29:49]   ✓ Wrote liass_distribution.csv (140 bytes, MasterId=37365)
[2025-10-25 14:29:51]   Fetching MasterId for LIPUP...
[2025-10-25 14:29:52]   ✓ Found MasterId: 37439
[2025-10-25 14:29:52]   Downloading distribution data...
[2025-10-25 14:29:52]   ✓ Wrote lipup_distribution.csv (11040 bytes, MasterId=37439)
[2025-10-25 14:29:54]   Fetching MasterId for LIPYP...
[2025-10-25 14:29:55]   ✓ Found MasterId: 37445
[2025-10-25 14:29:55]   Downloading distribution data...
[2025-10-25 14:29:56]   ✓ Wrote lipyp_distribution.csv (19938 bytes, MasterId=37445)
[2025-10-25 14:29:58]   Fetching MasterId for LISPS...
[2025-10-25 14:29:58]   ✓ Found MasterId: 37464
[2025-10-25 14:29:58]   Downloading distribution data...
[2025-10-25 14:29:59]   ✓ Wrote lisps_distribution.csv (8997 bytes, MasterId=37464)
[2025-10-25 14:30:01]   Fetching MasterId for LIBEP...
[2025-10-25 14:30:02]   ✓ Found MasterId: 71394
[2025-10-25 14:30:02]   Downloading distribution data...
[2025-10-25 14:30:02]   ✓ Wrote libep_distribution.csv (5832 bytes, MasterId=71394)
[2025-10-25 14:30:04]   Fetching MasterId for LILEL4...
[2025-10-25 14:30:05]   ✓ Found MasterId: 84227
[2025-10-25 14:30:05]   Downloading distribution data...
[2025-10-25 14:30:05]   ✓ Wrote lilel4_distribution.csv (184 bytes, MasterId=84227)
[2025-10-25 14:30:07]   Fetching MasterId for LIAL...
[2025-10-25 14:30:08]   ✓ Found MasterId: 47202
[2025-10-25 14:30:08]   Downloading distribution data...
[2025-10-25 14:30:08]   ✓ Wrote lial_distribution.csv (338 bytes, MasterId=47202)
[2025-10-25 14:30:10]   Fetching MasterId for LITU...
[2025-10-25 14:30:11]   ✓ Found MasterId: 71551
[2025-10-25 14:30:11]   Downloading distribution data...
[2025-10-25 14:30:11]   ✓ Wrote litu_distribution.csv (45887 bytes, MasterId=71551)
[2025-10-25 14:30:13]   Fetching MasterId for LOCA2...
[2025-10-25 14:30:14]   ✓ Found MasterId: 42478
[2025-10-25 14:30:14]   Downloading distribution data...
[2025-10-25 14:30:15]   ✓ Wrote loca2_distribution.csv (65294 bytes, MasterId=42478)
[2025-10-25 14:30:17]   Fetching MasterId for LOSE...
[2025-10-25 14:30:17]   ✓ Found MasterId: 42803
[2025-10-25 14:30:17]   Downloading distribution data...
[2025-10-25 14:30:18]   ✓ Wrote lose_distribution.csv (32838 bytes, MasterId=42803)
[2025-10-25 14:30:20]   Fetching MasterId for LOSCS2...
[2025-10-25 14:30:20]   ✓ Found MasterId: 80138
[2025-10-25 14:30:20]   Downloading distribution data...
